Starts a NuPIC model from the model params returned by the swarm
and pushes each line of input from the gym into the model. Results
are written to an output file (default) 
NOTE: You must run ./swarm.py before this, because model parameters
are required to run NuPIC.

Creating model from simpletext...
Importing model params from model_params.simpletext_model_params
('[%s]:[%s]', ['word'], ['prediction'])
Preparing to output simpletext data to simpletext_out.csv
('word', 'word', 'word', 'word', 'word', 'word', 'word')
('mice', 'elephant', 'likes', 'water', 'cat', 'likes', 'ball')
('elephant', 'likes', 'water', 'cat', 'likes', 'ball', 'coyote')
('likes', 'water', 'cat', 'eat', 'ball', 'coyote', 'eat')
('water', 'cat', 'likes', 'ball', 'coyote', 'eat', 'rodent')
('cat', 'likes', 'ball', 'coyote', 'eat', 'rodent', 'coyote')
('likes', 'ball', 'coyote', 'eat', 'rodent', 'coyote', 'eat')
('ball', 'coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit')
('coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf')
('eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat')
('rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel')
('coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'dog')
('eat', 'rodent', 'coyote', 'eat', 'squirrel', 'cow', 'eat')
('rabbit', 'wolf', 'eat', 'squirrel', 'cow', 'eat', 'grass')
('wolf', 'eat', 'squirrel', 'dog', 'likes', 'sleep', 'cat')
('eat', 'squirrel', 'cow', 'eat', 'grass', 'frog', 'eat')
('squirrel', 'cow', 'eat', 'grass', 'frog', 'eat', 'flies')
('dog', 'likes', 'sleep', 'cat', 'eat', 'salmon', 'cat')
('likes', 'sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat')
('sleep', 'cat', 'eat', 'salmon', 'cat', 'likes', 'ball')
('cat', 'likes', 'ball', 'coyote', 'eat', 'rodent', 'coyote')
('eat', 'mice', 'coyote', 'eat', 'rodent', 'cow', 'eat')
('salmon', 'cat', 'likes', 'ball', 'cow', 'eat', 'grass')
('cat', 'likes', 'ball', 'cow', 'eat', 'grass', 'fox')
('likes', 'ball', 'cow', 'eat', 'grass', 'fox', 'eat')
('ball', 'cow', 'eat', 'grass', 'fox', 'eat', 'word')
('cow', 'eat', 'grass', 'elephant', 'eat', 'leaves', 'goat')
('eat', 'grain', 'elephant', 'eat', 'leaves', 'goat', 'eat')
('grass', 'frog', 'eat', 'flies', 'cow', 'eat', 'grain')
('fox', 'eat', 'word', 'string', '', 'cow', 'eat')
('eat', 'flies', 'cow', 'eat', 'grain', 'elephant', 'eat')
('word', 'string', '', 'cow', 'eat', 'grain', 'elephant')
('string', '', 'cow', 'eat', 'grain', 'elephant', 'eat')
('', 'cow', 'eat', 'grain', 'elephant', 'eat', 'leaves')
('cow', 'eat', 'grass', 'fox', 'eat', 'word', 'string')
('eat', 'grain', 'elephant', 'eat', 'leaves', 'goat', 'eat')
('grain', 'elephant', 'eat', 'leaves', 'goat', 'eat', 'grass')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('eat', 'salmon', 'cat', 'eat', 'ball', 'wolf', 'eat')
('leaves', 'goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit')
('goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat', 'eat')
('grass', 'wolf', 'eat', 'rabbit', 'cat', 'likes', 'ball')
('wolf', 'eat', 'rabbit', 'sheep', 'eat', 'grass', 'cat')
('eat', 'rabbit', 'cat', 'eat', 'ball', 'elephant', 'eat')
('rabbit', 'cat', 'likes', 'ball', 'elephant', 'likes', 'water')
('cat', 'eat', 'salmon', 'wolf', 'eat', 'mice', 'lion')
('likes', 'ball', 'elephant', 'likes', 'water', 'sheep', 'eat')
('ball', 'coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit')
('elephant', 'likes', 'water', 'sheep', 'eat', 'grass', 'cat')
('likes', 'water', 'sheep', 'eat', 'grass', 'cat', 'eat')
('water', 'sheep', 'eat', 'grass', 'cat', 'eat', 'salmon')
('sheep', 'eat', 'grass', 'cat', 'eat', 'salmon', 'wolf')
('eat', 'grass', 'cat', 'eat', 'salmon', 'wolf', 'eat')
('grass', 'cat', 'eat', 'salmon', 'wolf', 'eat', 'mice')
('cat', 'eat', 'salmon', 'wolf', 'eat', 'mice', 'lion')
('eat', 'salmon', 'wolf', 'eat', 'mice', 'lion', 'eat')
('salmon', 'wolf', 'eat', 'mice', 'lion', 'eat', 'cow')
('wolf', 'eat', 'mice', 'lion', 'eat', 'cow', 'dog')
('eat', 'mice', 'cat', 'eat', 'cow', 'cow', 'eat')
('mice', 'lion', 'eat', 'cow', 'dog', 'likes', 'sleep')
('lion', 'eat', 'cow', 'dog', 'likes', 'sleep', 'coyote')
('eat', 'salmon', 'cat', 'eat', 'ball', 'cow', 'eat')
('cow', 'dog', 'likes', 'sleep', 'coyote', 'eat', 'mice')
('dog', 'likes', 'sleep', 'coyote', 'eat', 'mice', 'coyote')
('likes', 'sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat')
('sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat', 'rodent')
('coyote', 'eat', 'mice', 'coyote', 'eat', 'rodent', 'coyote')
('eat', 'salmon', 'cat', 'eat', 'ball', 'cow', 'eat')
('mice', 'coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit')
('coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf')
('eat', 'salmon', 'cat', 'eat', 'ball', 'cow', 'eat')
('rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel')
('coyote', 'eat', 'rabbit', 'coyote', 'eat', 'squirrel', 'cow')
('eat', 'rodent', 'coyote', 'eat', 'ball', 'cow', 'eat')
('rabbit', 'wolf', 'eat', 'squirrel', 'cow', 'eat', 'grass')
('wolf', 'eat', 'squirrel', 'lion', 'eat', 'cow', 'cat')
('eat', 'squirrel', 'dog', 'eat', 'sleep', 'cat', 'eat')
('squirrel', 'dog', 'likes', 'sleep', 'cat', 'eat', 'salmon')
('cow', 'eat', 'grass', 'elephant', 'eat', 'leaves', 'goat')
('eat', 'rabbit', 'wolf', 'eat', 'rabbit', 'cow', 'eat')
('grass', 'frog', 'eat', 'flies', 'cow', 'eat', 'grain')
('frog', 'eat', 'flies', 'cow', 'eat', 'grain', 'elephant')
('eat', 'rabbit', 'coyote', 'eat', 'rabbit', 'cow', 'eat')
('flies', 'cow', 'eat', 'grain', 'elephant', 'eat', 'leaves')
('cow', 'eat', 'grain', 'elephant', 'eat', 'leaves', 'goat')
('eat', 'grain', 'elephant', 'eat', 'leaves', 'goat', 'eat')
('grain', 'elephant', 'eat', 'leaves', 'goat', 'eat', 'grass')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('eat', 'grass', 'cow', 'eat', 'rabbit', 'cow', 'eat')
('leaves', 'goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit')
('goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit', 'sheep')
('eat', 'grass', 'cow', 'eat', 'rabbit', 'cow', 'eat')
('grass', 'wolf', 'eat', 'rabbit', 'sheep', 'eat', 'grass')
('wolf', 'eat', 'rabbit', 'sheep', 'eat', 'grass', 'cat')
('eat', 'rabbit', 'sheep', 'eat', 'grass', 'cat', 'eat')
('rabbit', 'sheep', 'eat', 'grass', 'cat', 'eat', 'salmon')
('sheep', 'eat', 'grass', 'cat', 'eat', 'salmon', 'wolf')
('eat', 'grass', 'cat', 'eat', 'salmon', 'wolf', 'eat')
('grass', 'cat', 'eat', 'salmon', 'wolf', 'eat', 'mice')
('cat', 'likes', 'ball', 'cat', 'eat', 'ball', 'cow')
('eat', 'salmon', 'wolf', 'eat', 'mice', 'cow', 'eat')
('salmon', 'wolf', 'eat', 'mice', 'lion', 'eat', 'cow')
('wolf', 'eat', 'mice', 'lion', 'eat', 'cow', 'coyote')
('eat', 'mice', 'wolf', 'eat', 'cow', 'cow', 'eat')
('mice', 'lion', 'eat', 'cow', 'dog', 'likes', 'sleep')
('lion', 'eat', 'cow', 'coyote', 'eat', 'mice', 'elephant')
('eat', 'cow', 'coyote', 'eat', 'mice', 'elephant', 'eat')
('cow', 'coyote', 'eat', 'mice', 'elephant', 'likes', 'water')
('coyote', 'eat', 'mice', 'elephant', 'likes', 'water', 'cat')
('eat', 'mice', 'elephant', 'eat', 'water', 'cat', 'eat')
('mice', 'elephant', 'likes', 'water', 'cat', 'likes', 'ball')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('likes', 'water', 'coyote', 'eat', 'mice', 'coyote', 'eat')
('water', 'cat', 'likes', 'ball', 'coyote', 'eat', 'rodent')
('cat', 'likes', 'ball', 'coyote', 'likes', 'rodent', 'coyote')
('likes', 'ball', 'coyote', 'eat', 'rodent', 'coyote', 'eat')
('ball', 'coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit')
('coyote', 'eat', 'mice', 'coyote', 'eat', 'rodent', 'coyote')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'wolf', 'eat')
('rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel')
('coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'dog')
('eat', 'rodent', 'coyote', 'eat', 'squirrel', 'cow', 'eat')
('rabbit', 'wolf', 'eat', 'squirrel', 'cow', 'eat', 'grass')
('wolf', 'eat', 'rabbit', 'sheep', 'eat', 'grass', 'cat')
('eat', 'squirrel', 'cow', 'eat', 'grass', 'frog', 'eat')
('squirrel', 'cow', 'eat', 'grass', 'frog', 'eat', 'flies')
('dog', 'likes', 'sleep', 'cat', 'eat', 'salmon', 'cat')
('likes', 'sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat')
('sleep', 'cat', 'eat', 'salmon', 'cat', 'likes', 'ball')
('cat', 'likes', 'ball', 'coyote', 'eat', 'rodent', 'coyote')
('eat', 'flies', 'wolf', 'eat', 'grain', 'cow', 'eat')
('salmon', 'wolf', 'eat', 'mice', 'lion', 'eat', 'cow')
('cat', 'likes', 'ball', 'cow', 'eat', 'grass', 'fox')
('likes', 'sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat')
('ball', 'cow', 'eat', 'grass', 'fox', 'eat', 'word')
('cow', 'eat', 'grass', 'fox', 'eat', 'word', 'string')
('eat', 'salmon', 'cat', 'eat', 'ball', 'cow', 'eat')
('grass', 'frog', 'eat', 'flies', 'cow', 'eat', 'grain')
('fox', 'eat', 'word', 'string', '', 'cow', 'eat')
('eat', 'salmon', 'cat', 'eat', 'ball', 'cow', 'eat')
('word', 'string', '', 'cow', 'eat', 'grain', 'elephant')
('string', '', 'cow', 'eat', 'grain', 'elephant', 'eat')
('', 'cow', 'eat', 'grain', 'elephant', 'eat', 'leaves')
('cow', 'eat', 'grain', 'elephant', 'eat', 'leaves', 'goat')
('eat', 'grain', 'elephant', 'eat', 'leaves', 'goat', 'eat')
('grain', 'elephant', 'eat', 'leaves', 'goat', 'eat', 'grass')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('eat', 'leaves', 'goat', 'eat', 'grass', 'wolf', 'eat')
('leaves', 'goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit')
('goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat', 'eat')
('grass', 'wolf', 'eat', 'rabbit', 'cat', 'likes', 'ball')
('wolf', 'eat', 'rabbit', 'cat', 'likes', 'ball', 'elephant')
('eat', 'rabbit', 'cat', 'likes', 'ball', 'elephant', 'eat')
('rabbit', 'cat', 'likes', 'ball', 'elephant', 'likes', 'water')
('cat', 'likes', 'ball', 'cat', 'likes', 'ball', 'cow')
('likes', 'ball', 'elephant', 'likes', 'water', 'sheep', 'eat')
('ball', 'coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit')
('elephant', 'likes', 'water', 'sheep', 'eat', 'grass', 'cat')
('likes', 'water', 'sheep', 'eat', 'grass', 'cat', 'eat')
('water', 'cat', 'likes', 'ball', 'coyote', 'eat', 'rodent')
('sheep', 'eat', 'grass', 'cat', 'eat', 'salmon', 'wolf')
('eat', 'grass', 'cat', 'eat', 'salmon', 'wolf', 'eat')
('grass', 'cat', 'eat', 'salmon', 'wolf', 'eat', 'mice')
('cat', 'eat', 'salmon', 'wolf', 'eat', 'mice', 'lion')
('eat', 'salmon', 'wolf', 'eat', 'mice', 'lion', 'eat')
('salmon', 'wolf', 'eat', 'mice', 'lion', 'eat', 'cow')
('wolf', 'eat', 'mice', 'lion', 'eat', 'cow', 'dog')
('eat', 'salmon', 'cat', 'eat', 'cow', 'cow', 'eat')
('mice', 'lion', 'eat', 'cow', 'coyote', 'eat', 'mice')
('lion', 'eat', 'cow', 'coyote', 'eat', 'mice', 'elephant')
('eat', 'cow', 'dog', 'likes', 'sleep', 'coyote', 'eat')
('cow', 'coyote', 'eat', 'mice', 'elephant', 'likes', 'water')
('dog', 'likes', 'sleep', 'coyote', 'eat', 'mice', 'coyote')
('likes', 'sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat')
('sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat', 'rodent')
('coyote', 'eat', 'mice', 'coyote', 'eat', 'rodent', 'coyote')
('eat', 'grain', 'elephant', 'eat', 'leaves', 'goat', 'eat')
('mice', 'coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit')
('coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf')
('eat', 'leaves', 'goat', 'eat', 'grass', 'wolf', 'eat')
('rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel')
('coyote', 'eat', 'rabbit', 'coyote', 'eat', 'squirrel', 'cow')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat', 'likes')
('rabbit', 'wolf', 'eat', 'squirrel', 'cow', 'eat', 'grass')
('wolf', 'eat', 'squirrel', 'lion', 'likes', 'cow', 'cat')
('eat', 'squirrel', 'dog', 'eat', 'sleep', 'cat', 'eat')
('squirrel', 'dog', 'likes', 'sleep', 'cat', 'eat', 'salmon')
('cow', 'eat', 'grass', 'frog', 'eat', 'flies', 'cow')
('eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'cow', 'eat')
('grass', 'frog', 'eat', 'flies', 'cow', 'eat', 'grain')
('frog', 'eat', 'flies', 'cow', 'eat', 'grain', 'elephant')
('eat', 'word', 'string', 'eat', 'cow', 'cow', 'eat')
('flies', 'cow', 'eat', 'grain', 'elephant', 'eat', 'leaves')
('cow', 'eat', 'eat', 'elephant', 'eat', 'leaves', 'goat')
('eat', 'grass', 'cow', 'eat', 'ball', 'cow', 'eat')
('grain', 'elephant', 'eat', 'leaves', 'goat', 'eat', 'grass')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('eat', 'leaves', 'goat', 'eat', 'grass', 'wolf', 'eat')
('leaves', 'goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit')
('goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit', 'sheep')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'sheep', 'eat')
('grass', 'wolf', 'eat', 'rabbit', 'sheep', 'eat', 'grass')
('wolf', 'eat', 'rabbit', 'sheep', 'eat', 'grass', 'cat')
('eat', 'rabbit', 'sheep', 'eat', 'grass', 'cat', 'eat')
('rabbit', 'sheep', 'eat', 'grass', 'cat', 'eat', 'salmon')
('sheep', 'eat', 'grass', 'cat', 'eat', 'salmon', 'wolf')
('eat', 'grass', 'cat', 'eat', 'salmon', 'wolf', 'eat')
('grass', 'cat', 'eat', 'salmon', 'wolf', 'eat', 'mice')
('cat', 'eat', 'salmon', 'wolf', 'eat', 'mice', 'lion')
('eat', 'flies', 'cat', 'eat', 'ball', 'elephant', 'eat')
('salmon', 'wolf', 'eat', 'mice', 'lion', 'eat', 'cow')
('wolf', 'eat', 'mice', 'lion', 'eat', 'cow', 'coyote')
('eat', 'mice', 'cow', 'eat', 'cow', 'elephant', 'eat')
('mice', 'lion', 'eat', 'cow', 'coyote', 'eat', 'rabbit')
('lion', 'eat', 'cow', 'coyote', 'eat', 'mice', 'elephant')
('eat', 'cow', 'coyote', 'eat', 'mice', 'elephant', 'eat')
('cow', 'eat', 'grain', 'elephant', 'eat', 'leaves', 'goat')
('coyote', 'eat', 'mice', 'coyote', 'eat', 'rodent', 'coyote')
('eat', 'mice', 'elephant', 'eat', 'water', 'cat', 'eat')
('mice', 'elephant', 'likes', 'water', 'cat', 'likes', 'ball')
('elephant', 'likes', 'water', 'cat', 'likes', 'ball', 'coyote')
('likes', 'sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat')
('water', 'cat', 'likes', 'ball', 'coyote', 'eat', 'rodent')
('cat', 'likes', 'ball', 'coyote', 'likes', 'rodent', 'coyote')
('likes', 'ball', 'coyote', 'eat', 'rodent', 'coyote', 'eat')
('ball', 'coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit')
('coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf')
('eat', 'cow', 'dog', 'eat', 'sleep', 'coyote', 'eat')
('rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel')
('coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'dog')
('eat', 'rodent', 'coyote', 'eat', 'squirrel', 'cow', 'eat')
('rabbit', 'wolf', 'eat', 'squirrel', 'cow', 'eat', 'grass')
('wolf', 'eat', 'rabbit', 'sheep', 'eat', 'grass', 'cat')
('eat', 'mice', 'coyote', 'eat', 'rodent', 'coyote', 'eat')
('squirrel', 'cow', 'eat', 'grass', 'frog', 'eat', 'flies')
('dog', 'likes', 'sleep', 'cat', 'eat', 'salmon', 'cat')
('likes', 'sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat')
('sleep', 'cat', 'eat', 'salmon', 'cat', 'likes', 'ball')
('cat', 'eat', 'salmon', 'coyote', 'eat', 'rodent', 'coyote')
('eat', 'leaves', 'goat', 'eat', 'grass', 'wolf', 'eat')
('salmon', 'wolf', 'eat', 'mice', 'lion', 'eat', 'cow')
('cat', 'likes', 'ball', 'coyote', 'eat', 'rodent', 'coyote')
('likes', 'ball', 'cow', 'eat', 'grass', 'fox', 'eat')
('ball', 'coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit')
('cow', 'eat', 'grass', 'elephant', 'eat', 'leaves', 'goat')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat', 'likes')
('grass', 'fox', 'eat', 'word', 'string', '', 'cow')
('fox', 'eat', 'word', 'string', '', 'cow', 'eat')
('eat', 'word', 'string', 'eat', 'cow', 'eat', 'eat')
('word', 'string', '', 'cow', 'eat', 'grain', 'elephant')
('string', '', 'cow', 'eat', 'grain', 'elephant', 'eat')
('', 'cow', 'eat', 'grain', 'elephant', 'eat', 'leaves')
('cow', 'eat', 'eat', 'elephant', 'eat', 'leaves', 'goat')
('eat', 'grain', 'elephant', 'eat', 'leaves', 'goat', 'eat')
('grain', 'elephant', 'eat', 'leaves', 'goat', 'eat', 'grass')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('eat', 'leaves', 'goat', 'eat', 'grass', 'wolf', 'eat')
('leaves', 'goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit')
('goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit', 'sheep')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat', 'eat')
('grass', 'wolf', 'eat', 'rabbit', 'cat', 'likes', 'ball')
('wolf', 'eat', 'rabbit', 'cat', 'likes', 'ball', 'elephant')
('eat', 'rabbit', 'cat', 'eat', 'ball', 'elephant', 'eat')
('rabbit', 'cat', 'likes', 'ball', 'elephant', 'likes', 'water')
('cat', 'likes', 'ball', 'cat', 'eat', 'ball', 'cow')
('likes', 'ball', 'elephant', 'likes', 'water', 'sheep', 'eat')
('ball', 'coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit')
('elephant', 'likes', 'water', 'sheep', 'eat', 'grass', 'cat')
('likes', 'water', 'sheep', 'eat', 'grass', 'cat', 'eat')
('water', 'cat', 'likes', 'ball', 'coyote', 'eat', 'rodent')
('sheep', 'eat', 'grass', 'cat', 'eat', 'salmon', 'wolf')
('eat', 'grass', 'cat', 'eat', 'salmon', 'wolf', 'eat')
('grass', 'frog', 'eat', 'flies', 'cow', 'eat', 'grain')
('cat', 'eat', 'salmon', 'wolf', 'eat', 'mice', 'lion')
('eat', 'salmon', 'wolf', 'eat', 'mice', 'lion', 'eat')
('salmon', 'wolf', 'eat', 'mice', 'lion', 'eat', 'cow')
('wolf', 'eat', 'mice', 'lion', 'eat', 'cow', 'cat')
('eat', 'mice', 'lion', 'eat', 'cow', 'dog', 'eat')
('mice', 'lion', 'eat', 'cow', 'dog', 'likes', 'sleep')
('lion', 'eat', 'cow', 'coyote', 'eat', 'mice', 'elephant')
('eat', 'cow', 'dog', 'eat', 'sleep', 'coyote', 'eat')
('cow', 'eat', 'eat', 'elephant', 'eat', 'leaves', 'goat')
('dog', 'likes', 'sleep', 'cat', 'eat', 'salmon', 'cat')
('likes', 'sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat')
('sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat', 'rodent')
('coyote', 'eat', 'mice', 'coyote', 'eat', 'rodent', 'coyote')
('eat', 'salmon', 'wolf', 'eat', 'mice', 'lion', 'eat')
('mice', 'lion', 'eat', 'cow', 'dog', 'likes', 'sleep')
('coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf')
('eat', 'rabbit', 'wolf', 'eat', 'rabbit', 'wolf', 'eat')
('rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel')
('coyote', 'eat', 'rabbit', 'coyote', 'eat', 'squirrel', 'cow')
('eat', 'rodent', 'coyote', 'eat', 'squirrel', 'cow', 'eat')
('rabbit', 'wolf', 'eat', 'squirrel', 'cow', 'eat', 'grass')
('wolf', 'eat', 'squirrel', 'cow', 'eat', 'grass', 'cat')
('eat', 'mice', 'coyote', 'eat', 'rodent', 'coyote', 'eat')
('squirrel', 'dog', 'likes', 'sleep', 'cat', 'eat', 'salmon')
('cow', 'eat', 'grass', 'frog', 'eat', 'flies', 'cow')
('eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'cow', 'eat')
('grass', 'frog', 'eat', 'flies', 'cow', 'eat', 'grain')
('frog', 'eat', 'flies', 'cow', 'eat', 'grain', 'elephant')
('eat', 'flies', 'cow', 'eat', 'grain', 'elephant', 'eat')
('flies', 'cow', 'eat', 'grain', 'elephant', 'eat', 'leaves')
('cow', 'eat', 'grain', 'elephant', 'eat', 'leaves', 'goat')
('eat', 'flies', 'cow', 'eat', 'leaves', 'cow', 'eat')
('grain', 'elephant', 'eat', 'leaves', 'goat', 'eat', 'grass')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('eat', 'leaves', 'cow', 'eat', 'grass', 'wolf', 'eat')
('leaves', 'goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit')
('goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit', 'sheep')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'sheep', 'eat')
('grass', 'frog', 'eat', 'flies', 'cow', 'eat', 'grain')
('wolf', 'eat', 'squirrel', 'dog', 'eat', 'grass', 'cat')
('eat', 'rabbit', 'sheep', 'eat', 'grass', 'cat', 'eat')
('rabbit', 'sheep', 'eat', 'grass', 'cat', 'eat', 'salmon')
('sheep', 'eat', 'grass', 'cat', 'eat', 'salmon', 'wolf')
('eat', 'grass', 'cat', 'eat', 'salmon', 'wolf', 'eat')
('grass', 'cat', 'eat', 'salmon', 'wolf', 'eat', 'mice')
('cat', 'eat', 'salmon', 'wolf', 'eat', 'mice', 'lion')
('eat', 'salmon', 'wolf', 'eat', 'mice', 'lion', 'eat')
('salmon', 'wolf', 'eat', 'mice', 'lion', 'eat', 'cow')
('wolf', 'eat', 'mice', 'lion', 'eat', 'cow', 'coyote')
('eat', 'grain', 'elephant', 'eat', 'leaves', 'goat', 'eat')
('mice', 'lion', 'eat', 'cow', 'coyote', 'eat', 'mice')
('lion', 'eat', 'cow', 'coyote', 'eat', 'mice', 'elephant')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat', 'eat')
('cow', 'coyote', 'eat', 'mice', 'elephant', 'likes', 'water')
('coyote', 'eat', 'mice', 'elephant', 'likes', 'water', 'cat')
('eat', 'mice', 'elephant', 'eat', 'water', 'cat', 'eat')
('mice', 'elephant', 'likes', 'water', 'cat', 'likes', 'ball')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('likes', 'water', 'cat', 'eat', 'ball', 'coyote', 'eat')
('water', 'cat', 'likes', 'ball', 'coyote', 'eat', 'rodent')
('cat', 'likes', 'ball', 'coyote', 'eat', 'rodent', 'coyote')
('likes', 'ball', 'coyote', 'eat', 'rodent', 'coyote', 'eat')
('ball', 'coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit')
('coyote', 'eat', 'mice', 'coyote', 'eat', 'rabbit', 'wolf')
('eat', 'rodent', 'coyote', 'eat', 'rabbit', 'cow', 'eat')
('rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel')
('coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'dog')
('eat', 'rodent', 'coyote', 'eat', 'squirrel', 'cow', 'eat')
('rabbit', 'wolf', 'eat', 'squirrel', 'dog', 'likes', 'sleep')
('wolf', 'eat', 'squirrel', 'cow', 'eat', 'grass', 'frog')
('eat', 'squirrel', 'cow', 'eat', 'grass', 'frog', 'eat')
('squirrel', 'cow', 'eat', 'grass', 'frog', 'eat', 'flies')
('dog', 'likes', 'sleep', 'cat', 'eat', 'salmon', 'cat')
('likes', 'sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat')
('sleep', 'cat', 'eat', 'salmon', 'cat', 'likes', 'ball')
('cat', 'likes', 'ball', 'cat', 'eat', 'ball', 'cow')
('eat', 'flies', 'cow', 'eat', 'grain', 'elephant', 'eat')
('salmon', 'wolf', 'eat', 'mice', 'lion', 'eat', 'cow')
('cat', 'likes', 'ball', 'cow', 'eat', 'grass', 'fox')
('likes', 'ball', 'cow', 'eat', 'grass', 'fox', 'eat')
('ball', 'coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit')
('cow', 'coyote', 'eat', 'mice', 'elephant', 'likes', 'water')
('eat', 'mice', 'lion', 'eat', 'cow', 'dog', 'likes')
('grass', 'wolf', 'eat', 'rabbit', 'cat', 'likes', 'ball')
('fox', 'eat', 'word', 'string', '', 'cow', 'eat')
('eat', 'word', 'string', 'eat', 'cow', 'eat', 'eat')
('word', 'string', '', 'cow', 'eat', 'grain', 'elephant')
('string', '', 'cow', 'eat', 'grain', 'elephant', 'eat')
('', 'cow', 'eat', 'grain', 'elephant', 'eat', 'leaves')
('cow', 'eat', 'grain', 'elephant', 'eat', 'leaves', 'goat')
('eat', 'mice', 'coyote', 'eat', 'rodent', 'coyote', 'eat')
('grain', 'elephant', 'eat', 'leaves', 'goat', 'eat', 'grass')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('eat', 'leaves', 'goat', 'eat', 'grass', 'wolf', 'eat')
('leaves', 'goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit')
('goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat')
